Name,Tons,BV,PV,Role,Intro
Baboon (Howler)  ,20,645,20,Missile Boat,2871
Baboon (Howler) 4,20,506,17,Scout,2877
Baboon (Howler) 5,20,"1,363",29,Striker,3053
Cossack C-SK1,20,465,17,Striker,3060
Dasher (Fire Moth) A,20,639,20,Scout,2874
Dasher (Fire Moth) B,20,"1,064",24,Striker,2874
Dasher (Fire Moth) C,20,741,19,Missile Boat,2874
Dasher (Fire Moth) D,20,"2,307",30,Striker,2874
Dasher (Fire Moth) E,20,822,18,Scout,3059
Dasher (Fire Moth) H,20,779,25,Striker,3060
Dasher (Fire Moth) Prime,20,"1,251",28,Striker,2874
Fireball ALM-7D,20,385,17,Scout,3053
Fireball ALM-8D,20,574,20,Scout,3054
Fireball ALM-9D,20,527,19,Scout,3054
Flea FLE-16,20,506,19,Scout,3032
Flea FLE-17,20,510,23,Striker,3049
Hornet HNT-151,20,488,14,Striker,2760
Hornet HNT-152,20,475,17,Striker,2997
Hornet HNT-161,20,511,14,Striker,3052
Hornet HNT-171,20,535,15,Striker,3051
Kabuto KBO-7A,20,524,21,Striker,3059
Locust LCT-1E,20,553,19,Scout,2811
Locust LCT-1L,20,474,19,Scout,3030
Locust LCT-1M,20,424,21,Missile Boat,2571
Locust LCT-1Vb,20,642,23,Striker,2610
Locust LCT-3D,20,436,16,Missile Boat,3049
Locust LCT-3M,20,522,20,Scout,3050
Locust LCT-3S,20,483,20,Striker,3049
Locust LCT-3V,20,490,19,Scout,3004
Mercury MCY-97,20,466,24,Scout,3049
Mercury MCY-98,20,553,19,Scout,2810
Mercury MCY-99,20,586,22,Scout,2742
Piranha  ,20,998,25,Striker,3051
Snow Fox  ,20,807,27,Striker,3015
Snow Fox 2,20,604,23,Missile Boat,3015
Stinger C,20,592,18,Scout,2832
Stinger C 2,20,754,18,Scout,2838
Stinger STG-3G,20,497,14,Scout,2581
Stinger STG-3Gb,20,674,22,Striker,2720
Stinger STG-5M,20,432,15,Scout,3050
Thorn THE-N1,20,656,14,Sniper,3051
Thorn THE-Nb,20,740,23,Striker,2743
Thorn THE-S,20,510,18,Striker,3035
Thorn THE-T,20,500,17,Striker,3038
Wasp WSP-1D,20,403,15,Scout,2823
Wasp WSP-1K,20,376,14,Scout,2818
Wasp WSP-1L,20,335,14,Scout,2799
Wasp WSP-1S,20,423,15,Scout,3049
Wasp WSP-1W,20,373,12,Scout,3009
Wasp WSP-3M,20,394,12,Scout,3051
Wasp WSP-3W,20,342,10,Scout,3050
Commando COM-1B,25,616,17,Striker,3015
Commando COM-1C,25,458,14,Striker,3020
Commando COM-3A,25,540,17,Striker,3025
Commando COM-5S,25,557,17,Striker,3050
Commando COM-7A,25,625,20,Striker,3056
Commando COM-7J,25,599,18,Striker,3056
Commando COM-7W,25,608,17,Striker,3056
Commando COM-7X,25,623,21,Striker,3018
Commando COM-7Y,25,684,24,Striker,3022
"Commando COM-7Y2 ""Blazing Inferno""",25,728,21,Striker,3025
Commando COM-7Z,25,661,20,Striker,3051
Commando COM-7Z2,25,543,20,Scout,3051
Commando IIC  ,25,978,25,Striker,2856
Dart DRT-3S,25,436,15,Scout,3051
Dart DRT-4S,25,656,23,Scout,3053
Dart DRT-6S,25,641,22,Scout,3053
Duan Gung D9-G9,25,737,24,Missile Boat,3058
Eagle EGL-1M,25,757,22,Brawler,3058
Eagle EGL-2M,25,800,21,Brawler,3058
Fire Falcon A,25,822,27,Striker,3052
Fire Falcon B,25,"1,570",28,Sniper,3052
Fire Falcon C,25,"1,004",34,Striker,3052
Fire Falcon D,25,826,27,Striker,3052
Fire Falcon E,25,"1,094",27,Striker,3061
Fire Falcon Prime,25,"1,451",40,Striker,3052
Icestorm  ,25,728,20,Scout,2830
Jackrabbit JKR-8T,25,414,14,Sniper,2765
"Jackrabbit JKR-9R ""Joker""",25,614,20,Striker,2768
Koshi (Mist Lynx) A,25,608,18,Scout,2926
Koshi (Mist Lynx) B,25,"1,209",35,Striker,2926
Koshi (Mist Lynx) C,25,"1,320",29,Striker,2926
Koshi (Mist Lynx) D,25,842,25,Striker,2926
Koshi (Mist Lynx) E,25,997,32,Striker,3059
Koshi (Mist Lynx) H,25,982,32,Striker,3059
Koshi (Mist Lynx) P,25,"1,064",23,Scout,3061
Koshi (Mist Lynx) Prime,25,871,27,Scout,2926
Koto KT-P2,25,631,21,Scout,3052
Locust IIC  ,25,"1,100",42,Striker,2832
Locust IIC 2,25,937,32,Striker,2837
Locust IIC 3,25,980,28,Striker,2853
Locust IIC 5,25,878,27,Striker,3060
Mongoose C,25,"1,386",34,Scout,2833
Mongoose C 2,25,"1,620",36,Scout,2860
Mongoose MON-66,25,758,30,Scout,2660
Mongoose MON-66b,25,934,30,Striker,2740
Mongoose MON-67,25,741,27,Striker,2830
Mongoose MON-68,25,676,21,Scout,3039
Mongoose MON-69,25,737,27,Striker,2819
Mongoose MON-70,25,750,27,Striker,2819
Nexus NXS1-A,25,643,22,Striker,3054
Raptor RTX1-O,25,721,24,Missile Boat,3052
Raptor RTX1-OA,25,783,22,Striker,3052
Raptor RTX1-OB,25,613,26,Striker,3052
Raptor RTX1-OC,25,870,28,Striker,3052
Raptor RTX1-OD,25,490,28,Striker,3052
Raptor RTX1-OE,25,597,22,Striker,3058
Raptor RTX1-OF,25,"1,029",27,Striker,3060
Sling SL-1G,25,578,19,Missile Boat,2766
Sling SL-1H,25,731,26,Striker,2766
Tarantula ZPH-1,25,666,22,Scout,3054
Tarantula ZPH-2A,25,744,22,Scout,3060
Arctic Fox AF1,30,983,25,Striker,3059
Arctic Fox AF1A,30,858,24,Striker,3059
Arctic Fox AF1B,30,735,20,Striker,3059
Arctic Fox AF1C,30,948,20,Striker,3059
Arctic Fox AF1D,30,744,21,Missile Boat,3059
Battle Hawk BH-K305,30,771,24,Striker,3053
Copperhead CPR-HD-002,30,763,24,Striker,3054
Devil  ,30,"1,691",33,Sniper,2911
Drift Shag  ,30,"1,512",38,Scout,2827
Falcon FLC-4N,30,610,19,Scout,2582
Falcon FLC-4Nb,30,947,22,Striker,2776
Falcon FLC-4Nb (Saho),30,774,22,Striker,2801
Falcon FLC-4Nb-PP,30,881,23,Striker,2792
Falcon FLC-4Nb-PP2,30,947,23,Striker,2795
Falcon FLC-4P,30,649,20,Scout,3050
Firefly C,30,"1,290",33,Striker,2839
Firefly FFL-3A,30,797,24,Striker,2679
Firefly FFL-3PP,30,888,27,Striker,2801
Firefly FFL-3PP2,30,873,23,Striker,2801
Firefly FFL-3PP3,30,808,21,Striker,2801
Firefly FFL-3SLE,30,876,25,Striker,2790
Firefly FFL-4A,30,831,22,Striker,2801
Firefly FFL-4B,30,870,23,Striker,3047
Firefly FFL-4C,30,806,25,Striker,3048
Flashfire FLS-P2,30,718,22,Striker,3054
Flashfire FLS-P4,30,712,22,Striker,3055
"Hammer HMR-3C ""Claw-Hammer""",30,976,30,Striker,3056
Hammer HMR-3M,30,787,26,Striker,3053
"Hammer HMR-3P ""Pein-Hammer""",30,827,26,Brawler,3060
"Hammer HMR-3S ""Slammer""",30,638,22,Striker,3054
Hankyu (Arctic Cheetah) A,30,"1,117",32,Striker,3037
Hankyu (Arctic Cheetah) B,30,"1,076",28,Striker,3037
Hankyu (Arctic Cheetah) C,30,"1,840",37,Striker,3037
Hankyu (Arctic Cheetah) D,30,"1,080",30,Missile Boat,3037
Hankyu (Arctic Cheetah) Prime,30,"1,334",36,Striker,3037
Hellion A,30,"1,543",39,Missile Boat,3059
Hellion B,30,"1,569",38,Striker,3059
Hellion C,30,"2,095",43,Striker,3061
Hellion Prime,30,"1,873",43,Striker,3059
Hermes HER-1A,30,601,21,Scout,2856
Hermes HER-1B,30,687,25,Striker,2856
Hermes HER-1S,30,716,25,Scout,2632
Hermes HER-1Sb,30,"1,112",37,Striker,2740
Hermes HER-3S,30,649,22,Scout,3047
Hermes HER-3S1,30,726,21,Scout,3049
Hermes HER-3S2,30,600,22,Scout,3049
Hermes HER-4K,30,"1,470",36,Striker,3058
Hermes HER-4M,30,"1,362",36,Striker,3060
Hermes HER-4S,30,"1,012",31,Striker,3057
Hitman HM-1,30,925,32,Striker,3055
Hitman HM-2,30,861,33,Striker,3056
Hussar HSR-200-D,30,636,18,Scout,2620
Hussar HSR-200-Db,30,934,26,Scout,2735
Hussar HSR-300-D,30,543,17,Scout,3035
Hussar HSR-350-D,30,731,22,Striker,3038
Hussar HSR-400-D,30,611,18,Scout,3052
Hussar HSR-500-D,30,977,24,Scout,3060
Jackal JA-KL-1532,30,918,23,Striker,3052
Javelin JVN-10A,30,653,17,Striker,2752
"Javelin JVN-10F ""Fire Javelin""",30,835,22,Striker,2819
Javelin JVN-10N,30,594,19,Striker,2751
Javelin JVN-10P,30,590,19,Striker,3049
"Javelin JVN-11A ""Fire Javelin""",30,"1,073",30,Striker,3053
Javelin JVN-11B,30,678,26,Striker,3054
Mandrill  ,30,"1,209",25,Missile Boat,2829
Mantis MTS-S,30,"1,128",36,Striker,3061
Mantis SA-MN,30,704,25,Scout,3052
Pack Hunter  ,30,"1,369",27,Striker,3059
Scarabus SCB-9A,30,846,27,Scout,3053
Scarabus SCB-9T,30,949,28,Scout,3054
Spider SDR-5D,30,524,21,Scout,2853
Spider SDR-5K,30,503,21,Scout,2850
Spider SDR-5V,30,622,21,Scout,2650
Spider SDR-7M,30,621,26,Striker,3051
Spider SDR-8M,30,621,26,Striker,3060
Spider SDR-C,30,616,28,Striker,3054
SuburbanMech UM-R100,30,915,20,Sniper,3045
SuburbanMech UM-R90,30,773,19,Ambusher,3018
Uller (Kit Fox) A,30,"1,310",26,Sniper,2890
Uller (Kit Fox) B,30,"1,087",30,Striker,2890
Uller (Kit Fox) C,30,"1,147",27,Striker,3050
Uller (Kit Fox) D,30,"1,142",30,Missile Boat,2890
Uller (Kit Fox) E,30,"1,415",26,Striker,3059
Uller (Kit Fox) G,30,"1,368",30,Sniper,3054
Uller (Kit Fox) H,30,"1,214",30,Striker,3059
Uller (Kit Fox) J,30,"1,178",25,Striker,3060
Uller (Kit Fox) Prime,30,"1,085",26,Sniper,2890
Uller (Kit Fox) S,30,"1,342",27,Striker,3050
Uller (Kit Fox) V,30,974,28,Missile Boat,2921
Uller (Kit Fox) W,30,"1,431",28,Sniper,3051
UrbanMech IIC  ,30,798,20,Sniper,2849
UrbanMech UM-R60,30,504,11,Ambusher,2675
UrbanMech UM-R60L,30,470,11,Ambusher,2925
UrbanMech UM-R63,30,540,16,Sniper,3050
Valkyrie VLK-QA,30,723,22,Missile Boat,2787
Valkyrie VLK-QD,30,807,25,Missile Boat,3049
Valkyrie VLK-QF,30,653,19,Missile Boat,2967
Vixen (Incubus)  ,30,"1,596",38,Striker,2954
Vixen (Incubus) 2,30,"1,913",38,Striker,2960
Vixen (Incubus) 3,30,"1,324",36,Striker,3025
Vixen (Incubus) 7,30,"1,175",32,Striker,2961
Vixen (Incubus) 8,30,"1,557",38,Striker,2962
Cougar A,35,"1,697",40,Missile Boat,3058
Cougar B,35,"1,774",33,Sniper,3058
Cougar C,35,"1,785",35,Brawler,3058
Cougar D,35,"1,309",33,Sniper,3058
Cougar H,35,"1,323",33,Brawler,3061
Cougar Prime,35,"1,485",31,Sniper,3058
Falcon Hawk FNHK-9K,35,"1,030",27,Brawler,3057
Falcon Hawk FNHK-9K1A,35,"1,040",27,Brawler,3057
Firestarter FS9-H,35,694,20,Scout,2703
